"ModuleName";"ModuleAcronym";"ModuleCode";"EventCode";"SectionName";"Typology";"StudentGroup";"AcademicStaffName";"AcademicStaffAcronym";"AcademicStaffCode";"Classroom";"WeekdayName";"StartTime";"EndTime";"Week";"NumStudents";"EventTitle";"EventType";"Unit";"WLSSectionConnector";"Annotations";"WeekdayNum";"AcademicYear";"CreatedDate";"CreatedUser";"LastModifiedDate";"LastModifiedUser"
"Computação Gráfica";"CG";"J306N2";"Aula-J306N2-PL-PL1_9672";"PL1";"PL";"3-85C-CCOM-T 01,3-H5B-MIEINF-T 01,3-J3A-ENGINF-T 01";"António José Borba Ramires Fernandes";"252202";"252202";"B - Edificio 1 - 1.05";"Quarta";"11:00";"13:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"62";"Aula-J306N2-PL-PL1 J306N2 - PL - 1";"Aula";"";"";"";"2";"2022/2023";"25/11/2022 16:28:27";"";"25/11/2022 16:28:27";""
"Computação Gráfica";"CG";"J306N2";"Aula-J306N2-PL-PL5_9677";"PL5";"PL";"3-85C-CCOM-T 01,3-85C-CCOM-T 02,3-H5B-MIEINF-T 05,3-J3A-ENGINF-T 05";"António José Borba Ramires Fernandes";"252202";"252202";"B - Edificio 1 - 2.14";"Quinta";"11:00";"13:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"32";"Aula-J306N2-PL-PL5 J306N2 - PL - 5";"Aula";"";"";"";"3";"2022/2023";"25/11/2022 16:28:27";"";"27/02/2023 15:52:35";"creis"
"Teoria de Números Computacional";"TNC";"8506O5";"Aula-8506O5-TP-TP2_10047";"TP2";"TP";"3-14Z-MAT-T 01,3-14Z-MAT-T 02,3-14Z-MAT-T 03,3-14Z-MAT-T 04,3-85C-CCOM-T 02";"José Pedro Miranda Mourão Patrício";"252265";"252265";"B - Edificio 6 - 3.71";"Segunda";"09:00";"11:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"20";"Aula-8506O5-TP-TP2 8506O5 - TP - 2";"Aula";"";"";"";"0";"2022/2023";"25/11/2022 16:28:39";"";"27/01/2023 15:51:24";"amatos"
"Teoria de Números Computacional";"TNC";"8506O5";"Aula-8506O5-TP-TP1_10048";"TP1";"TP";"3-14Z-MAT-T 02,3-85C-CCOM-T 01";"José Pedro Miranda Mourão Patrício";"252265";"252265";"B - Edificio 6 - 3.71";"Sexta";"09:00";"11:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"40";"Aula-8506O5-TP-TP1 8506O5 - TP - 1";"Aula";"";"";"";"4";"2022/2023";"25/11/2022 16:28:39";"";"25/11/2022 16:28:39";""
"Laboratório de Algoritmia II";"LAI";"8504P1";"Aula-8504P1-PL-PL2_10069";"PL2";"PL";"2-85C-CCOM-T 02";"José Bernardo Santos Monteiro Vieira Barros";"252190";"252190";"B - Edificio 7 - 0.07";"Segunda";"14:00";"16:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"30";"Aula-8504P1-PL-PL2 8504P1 - PL - 2";"Aula";"";"";"";"0";"2022/2023";"25/11/2022 16:28:40";"";"18/01/2023 10:59:12";""
"Matemática Discreta";"MD";"8502T3";"Aula-8502T3-TP-TP2_10094";"TP2";"TP";"1-85C-CCOM-T 03,1-85C-CCOM-T 04";"Ana Cristina Castro Ferreira";"253001";"253001";"B - Edificio 1 - 2.05";"Sexta";"11:00";"13:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"61";"Aula-8502T3-TP-TP2 8502T3 - TP - 2";"Aula";"";"";"";"4";"2022/2023";"25/11/2022 16:28:41";"";"23/02/2023 15:33:26";"amatos"
"Laboratório de Algoritmia II";"LAI";"8504P1";"Aula-8504P1-PL-PL1_10118";"PL1";"PL";"2-85C-CCOM-T 01";"Manuel Alcino Pereira Cunha";"253174";"253174";"B - Edificio 7 - 0.08";"Segunda";"14:00";"16:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"30";"Aula-8504P1-PL-PL1 8504P1 - PL - 1";"Aula";"";"";"";"0";"2022/2023";"25/11/2022 16:28:42";"";"18/01/2023 10:55:54";""
"Álgebra Universal e Categorias";"AUC";"8504P6";"Aula-8504P6-T-T1_10197";"T1";"T";"2-85C-CCOM-T 01,2-85C-CCOM-T 02,2-85C-CCOM-T 03,3-14Z-MAT-T 03";"Carla Albertina Carvalhinho Silva Mendes";"252331";"252331";"B - Edificio 1 - 0.20";"Quarta";"11:00";"13:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"150";"Aula-8504P6-T-T1 8504P6 - T - 1";"Aula";"";"";"";"2";"2022/2023";"25/11/2022 16:28:44";"";"25/11/2022 16:28:44";""
"Sistemas de Computação";"SC";"8502N6";"Aula-8502N6-PL-PL1_10434";"PL1";"PL";"1-85C-CCOM-T 01";"Rui António Sabino Castiço Silva";"253233";"253233";"B - Edificio 1 - 1.27";"Segunda";"09:00";"11:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"30";"Aula-8502N6-PL-PL1 8502N6 - PL - 1";"Aula";"";"";"";"0";"2022/2023";"25/11/2022 16:28:52";"";"25/11/2022 16:28:52";""
"Sistemas de Computação";"SC";"8502N6";"Aula-8502N6-PL-PL4_10435";"PL4";"PL";"1-85C-CCOM-T 04";"João Luís Ferreira Sobral";"254008";"254008";"B - Edificio 1 - 1.18";"Terça";"09:00";"11:00";"2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-01,2023-05-08,2023-05-15,2023-05-22,2023-05-29,2023-06-05,2023-06-12,2023-06-19";"30";"Aula-8502N6-PL-PL4 8502N6 - PL - 4";"Aula";"";"";"";"1";"2022/2023";"25/11/2022 16:28:52";"";"18/01/2023 10:11:43";""
