"Laboratório de Algoritmia I-PL1","a146000","a146000","a146000","."
"Laboratório de Algoritmia I-PL1","a124920","a124920","a124920","."
"Laboratório de Algoritmia I-PL1","a132520","a132520","a132520","."
"Laboratório de Algoritmia I-PL1","a115000","a115000","a115000","."
"Laboratório de Algoritmia I-PL1","a130520","a130520","a130520","."
"Laboratório de Algoritmia I-PL1","a133920","a133920","a133920","."
"Laboratório de Algoritmia I-PL1","a183920","a183920","a183920","."
"Laboratório de Algoritmia I-PL1","a173920","a173920","a173920","."
"Laboratório de Algoritmia I-PL1","a189420","a189420","a189420","."
"Laboratório de Algoritmia I-PL1","a140520","a140520","a140520","."
"Laboratório de Algoritmia I-PL1","a159420","a159420","a159420","."
"Laboratório de Algoritmia I-PL1","a123550","a123550","a123550","."
"Laboratório de Algoritmia I-PL1","a136000","a136000","a136000","."
"Laboratório de Algoritmia I-PL1","a197820","a197820","a197820","."
"Laboratório de Algoritmia I-PL1","a131520","a131520","a131520","."
"Laboratório de Algoritmia I-PL1","a16236","a16236","a16236","."
"Laboratório de Algoritmia I-PL1","a181520","a181520","a181520","."
"Laboratório de Algoritmia I-PL1","a171520","a171520","a171520","."
"Laboratório de Algoritmia I-PL1","a123020","a123020","a123020","."
"Laboratório de Algoritmia I-PL1","a188000","a188000","a188000","."
"Laboratório de Algoritmia I-PL1","a168000","a168000","a168000","."
"Laboratório de Algoritmia I-PL1","a152520","a152520","a152520","."
"Laboratório de Algoritmia I-PL1","a97798","a97798","a97798","."
"Laboratório de Algoritmia I-PL1","a172520","a172520","a172520","."
"Laboratório de Algoritmia I-PL1","a110110","a110110","a110110","."
"Laboratório de Algoritmia I-PL1","a122520","a122520","a122520","."
"Laboratório de Algoritmia I-PL2","a103920","a103920","a103920","."
"Laboratório de Algoritmia I-PL2","a163920","a163920","a163920","."
"Laboratório de Algoritmia I-PL2","a169420","a169420","a169420","."
"Laboratório de Algoritmia I-PL2","a174020","a174020","a174020","."
"Laboratório de Algoritmia I-PL2","a143920","a143920","a143920","."
"Laboratório de Algoritmia I-PL2","a107000","a107000","a107000","."
"Laboratório de Algoritmia I-PL2","a145020","a145020","a145020","."
"Laboratório de Algoritmia I-PL2","a164920","a164920","a164920","."
"Laboratório de Algoritmia I-PL2","a192920","a192920","a192920","."
"Laboratório de Algoritmia I-PL2","a134650","a134650","a134650","."
"Laboratório de Algoritmia I-PL2","a152920","a152920","a152920","."
"Laboratório de Algoritmia I-PL2","a104920","a104920","a104920","."
"Laboratório de Algoritmia I-PL2","a157820","a157820","a157820","."
"Laboratório de Algoritmia I-PL2","a98266","a98266","a98266","."
"Laboratório de Algoritmia I-PL2","a82697","a82697","a82697","."
"Laboratório de Algoritmia I-PL2","a177820","a177820","a177820","."
"Laboratório de Algoritmia I-PL2","a129420","a129420","a129420","."
"Laboratório de Algoritmia I-PL2","a149550","a149550","a149550","."
"Laboratório de Algoritmia I-PL2","a109420","a109420","a109420","."
"Laboratório de Algoritmia I-PL2","a134920","a134920","a134920","."
"Laboratório de Algoritmia I-PL2","a93558","a93558","a93558","."
"Laboratório de Algoritmia I-PL2","a144240","a144240","a144240","."
"Laboratório de Algoritmia I-PL2","a182520","a182520","a182520","."
"Laboratório de Algoritmia I-PL2","a127820","a127820","a127820","."
"Laboratório de Algoritmia I-PL2","a106000","a106000","a106000","."
"Laboratório de Algoritmia I-PL2","a193920","a193920","a193920","."
"Laboratório de Algoritmia I-PL2","a180520","a180520","a180520","."
"Laboratório de Algoritmia I-PL2","a177710","a177710","a177710","."
"Laboratório de Algoritmia I-PL2","a158000","a158000","a158000","."
"Laboratório de Algoritmia I-PL2","a142520","a142520","a142520","."
